anonymised_participant_id,time_taken,age,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
6,1706.397,48,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, German, English",Germany,Male,DATA EXPIRED
5,1307.182,24,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"English, German, Dutch",Netherlands,Male,No
3,1909.302,20,Netherlands,Netherlands,Part-Time,Spanish,"Dutch, English, Spanish",Netherlands,DATA EXPIRED,No
13,3560.032,29,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French",Belgium,Male,No
0,523.194,32,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Female,No
1,2056.226,30,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English, French, German, Arabic",Belgium,Female,DATA EXPIRED
12,1152.704,24,South Africa,South Africa,Full-Time,English,"Dutch, English, French, Swahili, Esperanto",South Africa,Female,No
11,1632.177,48,DATA EXPIRED,Netherlands,Full-Time,Dutch,"Dutch, English, German",Netherlands,DATA EXPIRED,No
10,3409.077,26,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, Farsi, English",Netherlands,Male,DATA EXPIRED
9,1140.859,23,Malawi,Netherlands,Unemployed (and job seeking),Dutch,"English, Dutch",Netherlands,Female,Yes
8,642.917,38,Belgium,Belgium,Unemployed (and job seeking),Dutch,Dutch,Belgium,Male,No
7,420.653,25,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Female,No
20,852.83,18,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
18,343.839,20,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Female,No
17,604.015,24,Belgium,Belgium,Other,Dutch,"English, Dutch",Belgium,Male,Yes
16,615.891,26,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
15,1011.657,25,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English",Belgium,Male,DATA EXPIRED
28,1867.309,26,Netherlands,Netherlands,DATA EXPIRED,DATA EXPIRED,"Chinese, English, Dutch",Netherlands,Female,DATA EXPIRED
27,813.908,22,Belgium,Belgium,Other,Dutch,"English, Dutch",Belgium,Male,Yes
26,563.13,21,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
25,1134.696,26,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"English, Dutch",Netherlands,Male,Yes
24,1147.568,35,Netherlands,Netherlands,Part-Time,Dutch,Dutch,Netherlands,Female,No
21,680.346,23,Lebanon,France,Other,Arabic,"Arabic, English, French, German, Italian, Portuguese, Russian, Spanish, Swedish, Dutch, Danish",Lebanon,Male,Yes
23,623.833,47,Belgium,Belgium,Part-Time,Dutch,"Dutch, English, French, German",Belgium,Female,No
34,1026.675,35,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French",Belgium,Male,DATA EXPIRED
33,859.304,35,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Female,No
32,1672.877,20,Belgium,Belgium,Other,Dutch,"Dutch, English",Belgium,Female,Yes
31,2614.086,27,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English, Portuguese",Netherlands,Male,DATA EXPIRED
29,581.496,29,Albania,Belgium,Part-Time,DATA EXPIRED,"English, Dutch, Albanian, French",Belgium,Male,Yes
44,540.81,19,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
43,1668.509,21,Netherlands,Netherlands,Other,Indonesian,"English, Dutch",Netherlands,Male,Yes
42,1264.778,21,Belgium,Belgium,Other,Dutch,"Dutch, English, French",Belgium,Male,Yes
39,4830.79,23,Netherlands,United Kingdom,DATA EXPIRED,Dutch,"English, Dutch",United Kingdom,Male,DATA EXPIRED
41,692.631,29,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English, Spanish",Netherlands,Male,No
38,851.887,19,Belgium,Belgium,Unemployed (and job seeking),Dutch,"English, Dutch",Belgium,Male,No
37,1070.47,20,Belgium,Belgium,Other,Dutch,"Dutch, English",Belgium,Female,Yes
52,1477.374,37,Belgium,Belgium,Other,French,"Dutch, English, French",Belgium,Male,No
51,1980.888,40,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French",Belgium,Male,No
48,2520.217,21,Sint Maarten (Dutch part),Netherlands,Other,English,"English, Dutch, Spanish",Sint Maarten (Dutch part),Female,Yes
49,1016.576,53,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch, German",Netherlands,Male,No
46,4687.212,34,Korea,Belgium,Unemployed (and job seeking),Korean,"Korean, English, Dutch",Korea,Female,No
45,855.359,27,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
60,455.809,26,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,No
57,946.512,37,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
58,1004.63,33,Belgium,United Kingdom,Full-Time,Dutch,"Dutch, English",Belgium,Male,No
56,1220.839,39,Netherlands,Netherlands,Full-Time,Dutch,Dutch,Netherlands,Female,DATA EXPIRED
55,1308.639,22,Belgium,Belgium,Full-Time,Dutch,Dutch,Belgium,Female,No
66,1982.425,36,Hong Kong,Belgium,"Not in paid work (e.g. homemaker', 'retired or disabled)",Cantonese,"Dutch, English, French, Cantonese",Belgium,Female,No
65,507.541,24,Belgium,Belgium,DATA EXPIRED,Dutch,"French, Dutch, English",Belgium,Male,DATA EXPIRED
67,616.929,23,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Female,DATA EXPIRED
63,518.608,31,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English",Belgium,Male,DATA EXPIRED
64,621.22,25,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French, German",Belgium,Male,No
62,1349.31,42,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
61,1926.529,21,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,No
76,2223.759,21,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,No
75,946.42,19,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
74,561.738,26,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
73,1235.637,18,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Arabic, English, Dutch",Netherlands,Male,Yes
72,1228.715,24,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Male,Yes
70,1120.931,27,Spain,Spain,Full-Time,English,"English, Spanish, Dutch",Spain,Male,No
81,1403.686,33,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French, German",Belgium,Male,No
69,1420.866,21,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Male,Yes
82,971.203,25,Netherlands,Belgium,Full-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
80,529.041,28,Belgium,Belgium,Unemployed (and job seeking),Dutch,"English, Dutch",Belgium,Male,Yes
78,883.471,36,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
79,1408.023,30,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Female,Yes
77,997.475,29,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French",Belgium,Female,DATA EXPIRED
92,1150.816,26,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English, Swedish",Netherlands,Female,No
90,389.9,26,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Female,DATA EXPIRED
88,672.344,37,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English, French",Belgium,Female,DATA EXPIRED
87,1307.643,22,Netherlands,United Kingdom,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Female,Yes
85,576.997,20,Belgium,Belgium,Other,Dutch,"Dutch, English, French",Belgium,Male,Yes
84,745.367,29,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
83,1937.571,27,South Africa,Netherlands,DATA EXPIRED,English,"Afrikaans, Dutch, English, Hindi",South Africa,Male,DATA EXPIRED
99,1756.438,25,Greece,Greece,Unemployed (and job seeking),Greek,"English, French, German, Greek, Italian, Portuguese, Spanish, Swedish, Finnish, Dutch",Greece,Female,Yes
98,2555.135,44,Serbia,Netherlands,Other,Serbian,"Serbian, Dutch, English, Croatian",Netherlands,Female,No
94,1451.136,35,South Africa,South Africa,Full-Time,English,"Afrikaans, English, Dutch",South Africa,Female,Yes
97,776.353,19,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,Yes
96,5137.176,26,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,DATA EXPIRED
95,716.107,20,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English, German",Netherlands,Male,Yes
93,555.633,49,Netherlands,Spain,DATA EXPIRED,Dutch,"Dutch, English, Spanish",Netherlands,Male,DATA EXPIRED
107,1415.171,26,Netherlands,Netherlands,DATA EXPIRED,English,"English, Dutch",Netherlands,Male,DATA EXPIRED
105,538.224,33,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English",Belgium,Male,DATA EXPIRED
104,1499.177,23,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
102,858.451,27,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Netherlands,Male,No
101,1481.34,28,Switzerland,Belgium,Unemployed (and job seeking),Dutch,"English, Dutch",Belgium,Male,Yes
100,745.619,20,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English, Tamil",Netherlands,Male,Yes
114,1105.257,41,South Africa,Spain,Full-Time,English,"Afrikaans, Dutch",Netherlands,Female,No
122,4540.961,39,Netherlands,Spain,Unemployed (and job seeking),Dutch,"Dutch, English, German, Spanish",Germany,Male,No
113,1062.227,30,Belgium,Belgium,Full-Time,Dutch,"English, Dutch, French",Belgium,Male,No
111,1525.591,49,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,No
112,2288.812,41,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English, French",Belgium,Male,DATA EXPIRED
110,439.946,37,Belgium,United Kingdom,Other,English,"Dutch, English",Belgium,Female,No
109,727.283,33,Germany,Netherlands,Full-Time,Dutch,"Dutch, English, German",Netherlands,Male,No
108,521.013,25,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
123,1680.271,37,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"English, Dutch",Netherlands,Male,No
120,2177.157,20,Pakistan,Netherlands,Unemployed (and job seeking),Urdu,"Dutch, English",Pakistan,Male,Yes
119,2824.7,38,Nigeria,Germany,Full-Time,DATA EXPIRED,"English, German, Dutch",Germany,Male,Yes
118,775.525,23,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
126,1986.104,25,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Female,Yes
117,500.284,21,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English",Belgium,Male,Yes
133,1715.812,21,Netherlands,Netherlands,Full-Time,English,"Dutch, English",Netherlands,Male,No
116,772.193,23,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, German, English",Netherlands,Female,Yes
132,2024.918,40,Belgium,Belgium,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English, French, German",Belgium,Male,No
130,2347.959,59,Belgium,Belgium,Full-Time,French,"Dutch, English, French",Belgium,Male,No
129,812.294,20,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
139,1250.55,40,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French",Belgium,Male,No
127,458.79,19,Haiti,Belgium,Other,Dutch,Dutch,Belgium,Male,Yes
140,1498.672,24,Netherlands,Netherlands,Unemployed (and job seeking),Turkish,"Dutch, English, Turkish",Turkey,Male,No
124,1578.948,23,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
138,1188.542,30,Macedonia,Netherlands,Full-Time,Macedonian,"English, Dutch, Macedonian",Netherlands,Female,No
135,1502.823,35,Netherlands,Netherlands,DATA EXPIRED,Dutch,Dutch,Netherlands,Male,No
137,616.049,21,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
134,3315.213,39,India,Netherlands,Full-Time,DATA EXPIRED,"Dutch, English, Hindi",India,Male,No
147,2939.366,60,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English, French, German",Netherlands,Female,DATA EXPIRED
148,1378.375,20,Belarus,Poland,Unemployed (and job seeking),Russian,"English, German, Polish, Russian, Dutch",Belarus,Male,Yes
144,836.575,36,Poland,Poland,Full-Time,Polish,"English, Polish, Dutch, Spanish",Poland,Male,No
146,398.745,25,Belgium,Belgium,Full-Time,Dutch,"English, Dutch",Belgium,Female,No
142,1030.279,36,Netherlands,Netherlands,Part-Time,Dutch,Dutch,Netherlands,Female,No
141,1527.138,36,Philippines,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,"Dutch, English, Tagalog-Filipino",Netherlands,Female,No
155,642.215,28,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Female,No
157,1121.991,33,United Kingdom,United Kingdom,DATA EXPIRED,English,"Dutch, English",United Kingdom,Female,DATA EXPIRED
156,1766.388,36,Poland,Poland,DATA EXPIRED,Polish,"Dutch, Polish, English",Poland,Female,DATA EXPIRED
175,643.18,43,Belgium,Belgium,Part-Time,Dutch,"English, Dutch, French",Belgium,Female,No
153,1098.306,31,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English, Chinese",Netherlands,Female,No
151,1138.172,37,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
150,991.839,31,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, German, English",Netherlands,Male,No
167,535.357,43,South Africa,United Kingdom,Full-Time,English,"English, Dutch, Afrikaans",United Kingdom,Female,No
168,915.641,21,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Male,DATA EXPIRED
149,1213.487,42,Belgium,Netherlands,Full-Time,Dutch,"Dutch, English",Belgium,Male,No
165,2019.999,19,Netherlands,Netherlands,DATA EXPIRED,Dutch,Dutch,Netherlands,Female,Yes
162,1265.962,48,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,No
163,1045.123,30,Belgium,Belgium,Full-Time,Dutch,"Dutch, French, German, English",Belgium,Male,No
176,1627.274,41,Hungary,Netherlands,Other,Hungarian,"English, Dutch, German, Hungarian",Hungary,Female,No
160,1046.453,32,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
158,1053.299,52,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Female,DATA EXPIRED
174,647.679,29,Belgium,Belgium,Full-Time,Dutch,"English, Dutch",Belgium,Male,No
172,1354.459,54,Netherlands,Norway,Part-Time,Dutch,"Dutch, English, German, Norwegian",Netherlands,Male,No
173,1377.225,24,Greece,Belgium,Full-Time,Dutch,"English, Dutch",Belgium,Female,DATA EXPIRED
170,873.722,20,Greece,Greece,Full-Time,Greek,"Dutch, English, German, Spanish, French",Greece,Female,Yes
185,845.884,26,Belgium,Belgium,Full-Time,Dutch,"English, Dutch",Belgium,Male,No
182,1221.94,20,Belgium,Belgium,Other,Dutch,"Dutch, English, French",Belgium,Male,Yes
181,1731.408,34,Belgium,Belgium,Unemployed (and job seeking),Spanish,"English, Afrikaans, French, Dutch, Spanish",Belgium,Male,DATA EXPIRED
183,556.908,22,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Female,Yes
179,1191.031,26,Netherlands,Netherlands,Full-Time,Dutch,Dutch,Netherlands,Female,DATA EXPIRED
178,1465.732,23,China,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Female,Yes
177,1332.789,22,Italy,Italy,Other,Italian,"Italian, English, German, Dutch, Chinese",Italy,Male,Yes
193,2699.681,48,Netherlands,Netherlands,DATA EXPIRED,Dutch,Dutch,Netherlands,Female,DATA EXPIRED
191,932.016,31,Belgium,Belgium,Part-Time,Dutch,"English, Dutch, French",Belgium,Female,Yes
189,1497.311,39,Indonesia,Netherlands,Part-Time,Dutch,"Dutch, English",Belgium,Male,No
190,1060.548,30,Netherlands,Netherlands,Part-Time,Dutch,Dutch,Netherlands,Female,Yes
188,767.707,20,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Female,DATA EXPIRED
186,788.451,29,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
200,1250.704,37,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
199,3134.97,25,Belgium,Belgium,Unemployed (and job seeking),Dutch,"Dutch, English",Belgium,Male,No
198,1460.518,36,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,No
197,1077.078,33,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English",Belgium,Male,DATA EXPIRED
196,1066.924,47,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
194,414.915,19,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,No
215,1394.223,24,Belgium,Belgium,Part-Time,Dutch,"Dutch, English, French",Belgium,Female,Yes
204,1478.118,37,Netherlands,Spain,Full-Time,Dutch,"English, Spanish, Dutch",Netherlands,Female,No
207,829.256,20,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English, German",Netherlands,Male,Yes
206,829.012,28,Netherlands,United States,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Female,DATA EXPIRED
205,1390.741,24,Greece,Greece,Unemployed (and job seeking),Greek,"Dutch, English, French, Greek, German, Italian, Korean, Portuguese, Romanian, Russian, Serbian, Spanish, Swedish, Turkish, Czech, Croatian, Finnish, Hungarian, Icelandic, Japanese, Macedonian, Maltese, Norwegian, Polish, Scots, Slovak, Slovenian",Greece,Male,Yes
203,799.761,21,Belgium,Belgium,Other,Dutch,"Dutch, English",Belgium,Male,Yes
214,3234.609,46,Netherlands,United Kingdom,Part-Time,English,"Dutch, English",Netherlands,Female,No
211,3426.213,23,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
202,616.504,22,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Male,DATA EXPIRED
201,1661.199,43,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
213,657.836,23,Belgium,Belgium,Other,French,"Dutch, English, French",Belgium,Male,Yes
210,1345.343,26,Belgium,Belgium,Other,French,"English, French, Dutch",Belgium,Female,Yes
209,2964.736,22,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,No
208,1624.25,32,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
222,914.342,37,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
221,833.548,24,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, German, English",Netherlands,Female,Yes
219,2358.814,31,India,Belgium,Due to start a new job within the next month,English,"English, Hindi, Dutch",India,Female,No
220,957.429,22,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"English, Dutch",Netherlands,Male,Yes
218,951.878,55,Netherlands,United Kingdom,DATA EXPIRED,Dutch,"Dutch, German, English",Netherlands,Male,DATA EXPIRED
230,1571.687,40,Belgium,Belgium,Full-Time,Dutch,"Chinese, Dutch, English, French, German",Belgium,Male,No
217,1216.682,27,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
227,1340.048,20,Belgium,Belgium,Other,Dutch,"Dutch, English, French",Belgium,Male,Yes
229,1252.333,21,Belgium,Belgium,Other,Dutch,"Dutch, English, French, German",Belgium,Female,Yes
226,587.742,31,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
225,540.505,37,Netherlands,Spain,Full-Time,Dutch,"English, Spanish, Dutch",Netherlands,Male,No
223,1419.278,38,Netherlands,Spain,Full-Time,Dutch,"Dutch, English, Spanish",Netherlands,Female,No
224,579.041,20,Belgium,Belgium,Part-Time,Dutch,"English, Dutch, French",Belgium,Male,Yes
239,672.246,21,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
237,505.655,36,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French, German",Belgium,Male,No
236,1071.897,30,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
234,1297.238,21,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
233,228.759,29,Belgium,Belgium,Full-Time,Dutch,"English, Dutch, French",Belgium,Male,No
232,787.603,32,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,No
246,477.659,30,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French, German",Belgium,Female,No
242,313.411,18,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
245,485.359,31,Croatia,Netherlands,DATA EXPIRED,Dutch,"English, Dutch, Croatian, Serbian, German",Netherlands,Male,DATA EXPIRED
244,313.686,21,Netherlands,Netherlands,Other,Dutch,"Dutch, English, German",Netherlands,Female,Yes
240,1255.629,19,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Male,Yes
243,435.335,24,Belgium,Belgium,Full-Time,Dutch,"Dutch, French, English",Belgium,Male,DATA EXPIRED
241,337.01,25,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Male,Yes
235,281.036,22,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
145,692.341,31,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Female,No
212,752.561,43,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English, French, German",Netherlands,Female,No
22,1202.604,27,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
91,1520.973,44,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
154,383.427,20,Belgium,Belgium,Other,Dutch,"Dutch, English",Belgium,Male,Yes
187,720.233,43,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English, French, Spanish",Belgium,Male,DATA EXPIRED
50,1310.369,23,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English",Belgium,Male,DATA EXPIRED
106,684.722,29,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
