anonymised_participant_id,time_taken,age,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
180,1525.028,21,Portugal,Portugal,Part-Time,Portuguese,"Catalan, Dutch, English, French, Italian, Portuguese, Spanish, German",Portugal,Male,Yes
19,1853.083,26,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,No
86,1366.173,28,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,Yes
171,1519.908,22,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Male,Yes
238,1393.692,26,Poland,Poland,Full-Time,Polish,"English, Swedish, Portuguese, Polish, Norwegian, Italian, German, Finnish, French, Dutch, Danish, Czech, Spanish",Poland,Male,No
68,2408.36,21,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
216,691.575,26,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
169,2635.903,40,India,Netherlands,Full-Time,Hindi,"English, Dutch, Hindi",India,Male,Yes
228,571.634,25,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English, German",Netherlands,Male,No
59,554.501,20,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
14,1530.991,27,Indonesia,Netherlands,Full-Time,Indonesian,"English, Indonesian, Dutch",Indonesia,Male,No
47,437.614,25,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,No
30,2779.928,24,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Netherlands,Female,No
184,1458.162,21,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
103,1497.331,28,Netherlands,Netherlands,Full-Time,Dutch,"Spanish, English, Chinese, Dutch, Japanese",Netherlands,Male,DATA EXPIRED
40,721.421,24,Netherlands,Netherlands,Due to start a new job within the next month,Dutch,"Dutch, English",Netherlands,Male,Yes
195,393.668,24,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Male,No
36,1636.341,20,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
159,3529.814,25,Greece,Greece,Unemployed (and job seeking),Greek,"Greek, German, French, Albanian, Czech, Dutch, English, Finnish, Italian, Portuguese, Russian, Spanish, Swedish, Turkish",Greece,Male,Yes
121,1349.267,42,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch, French, German",Netherlands,Female,DATA EXPIRED
71,1642.105,19,Belgium,Belgium,Unemployed (and job seeking),Dutch,"Dutch, English",Belgium,Male,Yes
161,1600.914,61,Netherlands,South Africa,Full-Time,Dutch,"English, Dutch, Afrikaans, German",Netherlands,Male,No
152,2376.151,45,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English, German",Netherlands,Female,No
166,1324.901,43,Belgium,Spain,Other,Spanish,"Dutch, German, French, Spanish, Italian, English",Belgium,Male,No
143,1377.571,32,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
125,874.748,34,Netherlands,Netherlands,Other,Dutch,"German, Dutch, English",Netherlands,Male,Yes
136,1311.351,20,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English, German",Netherlands,Male,Yes
115,1733.975,28,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
4,1159.5,35,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,DATA EXPIRED
231,983.487,31,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English, German",Netherlands,Male,No
54,471.279,22,Belgium,Belgium,Part-Time,Dutch,"Dutch, English",Belgium,Female,Yes
192,1812.633,72,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Netherlands,Male,No
164,2664.616,22,Belgium,Belgium,DATA EXPIRED,Dutch,"English, Dutch",Belgium,Female,No
128,1066.834,38,Netherlands,United States,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
131,1448.832,23,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Netherlands,Female,Yes
89,1725.005,24,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English, French, German, Spanish",Netherlands,Female,Yes
53,1111.478,27,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,No
35,921.548,24,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
248,2010.773,32,Netherlands,Netherlands,Full-Time,Dutch,Dutch,Netherlands,Male,DATA EXPIRED
2,838139.768,52,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
252,890.861,,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
251,1112.796,47,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
250,1321.929,23,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Male,DATA EXPIRED
249,1423.853,24,Netherlands,Netherlands,Due to start a new job within the next month,Dutch,"Dutch, English",Netherlands,Male,Yes
247,1138.148,34,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Female,No
259,344.87,34,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English, Hebrew",Netherlands,Female,No
258,725.191,26,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
257,1353.789,28,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,No
256,612.661,31,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English, Italian, German, Portuguese, Russian, Spanish, French",Netherlands,Male,No
255,788.491,75,Netherlands,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Netherlands,Male,No
254,1110.483,35,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
253,778.716,25,Iran,Hungary,Unemployed (and job seeking),English,"Chinese, English, Farsi, French, German, Hungarian, Italian, Japanese, Pashto, Portuguese, Russian, Spanish, Mandarin, Punjabi, Gujarati, Arabic, Dutch",Iran,Male,Yes
262,898.267,42,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,No
265,529.854,27,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English",Belgium,Male,No
264,607.284,19,Belgium,Belgium,Unemployed (and job seeking),Dutch,"Dutch, English",Belgium,Female,Yes
263,1269.278,19,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Male,DATA EXPIRED
261,608.201,37,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
260,441.91,24,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Female,Yes
271,1130.901,50,Netherlands,Netherlands,Other,Dutch,Dutch,Netherlands,Female,No
269,865.345,19,Poland,Poland,Unemployed (and job seeking),Polish,"English, Dutch, Polish",Poland,Male,Yes
270,1116.368,42,United Kingdom,United Kingdom,Full-Time,English,"Dutch, English",United Kingdom,Male,No
268,1348.447,20,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Male,Yes
267,1544.806,28,Netherlands,Netherlands,Full-Time,English,"Dutch, English, French",Netherlands,Male,No
266,735.48,24,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Male,Yes
277,2884.604,33,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
276,1413.079,32,Netherlands,United States,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Female,DATA EXPIRED
275,1202.838,36,Netherlands,Norway,DATA EXPIRED,Dutch,"Dutch, English, Norwegian, Spanish",Netherlands,Female,DATA EXPIRED
274,769.96,22,Belgium,Belgium,DATA EXPIRED,Dutch,Dutch,Belgium,Female,DATA EXPIRED
273,565.81,20,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Male,Yes
272,2184.183,39,Belgium,United States,DATA EXPIRED,Dutch,"Dutch, English",United States,Female,DATA EXPIRED
283,445.711,24,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
282,1453.28,20,Belgium,Belgium,Other,Dutch,"Dutch, English",Belgium,Male,Yes
281,1185.168,36,Netherlands,Czech Republic,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
280,743.259,22,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Netherlands,Male,Yes
279,678.964,26,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
289,1119.403,29,Spain,Belgium,Full-Time,Spanish,"English, Dutch, Spanish",Spain,Female,No
278,968.961,25,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English, Spanish",Netherlands,Female,Yes
288,1049.658,30,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
287,889.307,33,United States,Netherlands,Part-Time,DATA EXPIRED,"English, Dutch",United States,Male,No
294,1215.299,30,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English, French, German, Swedish, Norwegian, Danish",Netherlands,Male,No
285,2336.762,21,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
286,1421.638,24,Russian Federation,Belgium,Full-Time,Dutch,"Dutch, Russian, English, German, French",Belgium,Female,No
284,1208.082,42,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Female,No
293,699.275,23,Belgium,Belgium,Part-Time,Dutch,"Dutch, English",Belgium,Male,Yes
301,2750.45,22,Curacao,Netherlands,Part-Time,Spanish,"Dutch, English, Spanish, Papiamento",Netherlands,Female,Yes
292,529.485,26,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
291,1304.678,25,Netherlands,Netherlands,Other,Dutch,"Dutch, English, Spanish, German",Netherlands,Male,Yes
290,1255.997,34,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
300,2125.943,32,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,No
299,624.543,21,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
298,1525.253,31,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Male,No
297,730.514,26,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Female,No
296,1318.612,27,DATA EXPIRED,Netherlands,DATA EXPIRED,Dutch,"English, Dutch, Spanish",Netherlands,Female,DATA EXPIRED
295,1896.836,56,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,No
307,734.844,24,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
306,1413.189,42,France,Spain,Other,Dutch,"English, Dutch, German",Netherlands,Female,No
305,493.319,22,Belgium,Belgium,Unemployed (and job seeking),Dutch,"Chinese, Dutch, English, French, German",Belgium,Female,Yes
304,777.85,25,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English, French",Belgium,Female,DATA EXPIRED
303,1407.929,22,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
302,542.775,18,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
309,1235.941,22,Netherlands,Spain,Other,Dutch,"Dutch, English, Spanish",Netherlands,Male,Yes
312,721.701,23,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,DATA EXPIRED
311,1312.237,20,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
310,1094.43,19,Suriname,Netherlands,Other,Dutch,"Dutch, English",Suriname,Male,Yes
308,1321.706,28,Lithuania,Netherlands,Unemployed (and job seeking),Lithuanian,"English, Lithuanian, Dutch",Lithuania,Male,Yes
318,1148.07,36,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
317,2442.154,29,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,No
316,768.876,18,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"French, English, Dutch",Netherlands,Female,Yes
315,719.399,49,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
314,810.084,21,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
313,1730.065,37,Belgium,Belgium,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Belgium,Male,No
324,845.092,27,Netherlands,Netherlands,Full-Time,Dutch,Dutch,Netherlands,Female,No
323,1187.765,21,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Female,Yes
330,1473.426,30,Belgium,Belgium,Full-Time,Dutch,"English, Dutch, German, French",Belgium,Male,No
322,684.373,29,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
321,1885.089,19,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
320,720.574,25,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,Yes
319,707.599,20,Belgium,Belgium,DATA EXPIRED,Dutch,"English, French, Dutch",Belgium,Female,Yes
329,792.388,31,Netherlands,Canada,Part-Time,Dutch,"Dutch, English",Netherlands,Male,No
328,761.256,21,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, Chinese, English",Netherlands,Female,Yes
334,2368.072,20,Belgium,Belgium,DATA EXPIRED,Armenian,"Armenian, Dutch, English",Armenia,Female,Yes
327,1289.065,47,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Male,DATA EXPIRED
326,425.117,22,Netherlands,Netherlands,Other,Dutch,Dutch,Netherlands,Female,Yes
325,1101.082,21,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
335,1120.734,50,Belgium,United States,Full-Time,English,"Dutch, English, French",Belgium,Male,No
339,2022.336,25,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,No
333,922.33,23,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Netherlands,Female,No
332,1055.686,25,Belgium,Belgium,Full-Time,Dutch,"English, Dutch",Belgium,Male,No
331,340.87,28,Netherlands,United Kingdom,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
342,1441.085,23,Belgium,Belgium,DATA EXPIRED,Dutch,"English, Dutch",Belgium,Male,DATA EXPIRED
341,799.404,22,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
340,2240.957,32,United Kingdom,United Kingdom,Full-Time,English,"English, Dutch, French, German, Italian, Chinese",United Kingdom,Male,No
338,1240.301,44,Netherlands,Belgium,Part-Time,Dutch,"English, Dutch",Netherlands,Female,No
337,427.507,22,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
336,455.185,22,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
348,598.35,27,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French",Belgium,Male,No
347,688.018,32,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,No
344,712.221,25,Netherlands,United Kingdom,Unemployed (and job seeking),Dutch,"English, Dutch, German",Netherlands,Female,No
346,690.518,25,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,No
345,999.851,31,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French, German",Belgium,Female,No
343,630.988,26,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Female,Yes
354,663.582,22,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
353,513.435,26,United Kingdom,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Male,No
352,908.998,20,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,DATA EXPIRED,DATA EXPIRED
351,1085.045,44,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English, German",Netherlands,Female,No
350,675.374,24,Belgium,Belgium,Full-Time,Dutch,"Dutch, English, French",Belgium,Male,No
349,1799.552,29,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,No
359,1047.016,39,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Female,No
358,1277.335,33,Belgium,Belgium,Full-Time,Dutch,"Dutch, English",Belgium,Male,No
357,1829.473,26,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Female,DATA EXPIRED
356,1899.548,19,Netherlands,Netherlands,DATA EXPIRED,Dutch,Dutch,Netherlands,Male,DATA EXPIRED
355,476.468,1,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
363,2605.195,27,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
362,1742.445,21,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English, German",Netherlands,Male,Yes
361,1075.608,28,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,No
360,1101.998,25,Netherlands,Netherlands,Other,Dutch,"English, Dutch",Netherlands,Male,Yes
370,4793354.29146,22,Belgium,Belgium,Other,Dutch,"Dutch, English",Belgium,Male,Yes
369,1298.898,42,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English, German, French",Netherlands,Male,DATA EXPIRED
368,1901.76,42,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Female,No
367,664.96,19,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
366,636.405,23,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Male,Yes
365,707.947,23,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Female,Yes
364,1471.546,23,Mexico,Mexico,Part-Time,Spanish,"English, Dutch, Spanish",Mexico,Male,No
377,937.651,20,Netherlands,Netherlands,DATA EXPIRED,Dutch,Dutch,Netherlands,Male,Yes
376,1668.806,37,Netherlands,Netherlands,Full-Time,Dutch,Dutch,Netherlands,Male,No
375,823.66,32,Belgium,Belgium,DATA EXPIRED,Dutch,"Dutch, English, French",Belgium,Male,DATA EXPIRED
374,910.289,27,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,Yes
373,1001.004,21,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Female,No
372,1826.45,31,Netherlands,United Kingdom,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
371,1453.399,32,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English, Afrikaans, Arabic",Netherlands,Male,No
384,3318.444,23,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English, Turkish",Turkey,Male,Yes
383,670.873,20,Netherlands,Netherlands,DATA EXPIRED,Chinese,"Chinese, Dutch, English",Netherlands,Male,Yes
382,1103.308,28,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"Dutch, English",Netherlands,Female,No
381,1307.693,42,Netherlands,New Zealand,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"English, Dutch, German, French, Spanish, Danish",Netherlands,Male,No
380,3155.76,27,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"English, Dutch",Netherlands,Male,Yes
379,494.364,28,Netherlands,Korea,Full-Time,Dutch,"Dutch, German, Korean, English",Netherlands,Male,Yes
378,786.679,30,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Female,Yes
390,701.44,23,Netherlands,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,Yes
389,2178.149,32,Belgium,Belgium,DATA EXPIRED,Dutch,"English, Dutch",Belgium,Male,DATA EXPIRED
388,760.132,30,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Female,No
387,490.234,35,Netherlands,Netherlands,Part-Time,Dutch,"English, German, Dutch",Netherlands,Male,No
386,1331.926,,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
385,606.003,38,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
397,1659.008,42,Netherlands,Netherlands,DATA EXPIRED,Dutch,"Dutch, English",Netherlands,Female,DATA EXPIRED
396,1071.229,46,Netherlands,Netherlands,DATA EXPIRED,Dutch,"English, Dutch",Netherlands,Male,DATA EXPIRED
395,934.171,30,Belgium,Belgium,Full-Time,Dutch,"English, Dutch, French",Belgium,Male,No
394,1414.451,25,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Female,No
393,430.543,46,Suriname,Netherlands,Other,Dutch,"Dutch, English",Netherlands,Male,No
392,1292.968,28,Belgium,Belgium,Full-Time,Dutch,"English, Dutch, French",Belgium,Male,No
391,2555.013,64,United Kingdom,United Kingdom,DATA EXPIRED,English,"Dutch, English",United Kingdom,Female,DATA EXPIRED
398,1491.913,33,Netherlands,Ireland,Part-Time,Dutch,"Dutch, English",Netherlands,Female,No
412,3661.245,34,Ireland,Netherlands,Full-Time,DATA EXPIRED,"English, Dutch",Ireland,Female,No
411,711.036,30,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
409,361.154,33,Netherlands,Netherlands,Full-Time,Dutch,"English, Dutch",Netherlands,Male,No
407,1662.186,20,Belgium,Belgium,Other,Dutch,"Dutch, English, French",Belgium,Male,Yes
406,573.075,32,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,No
405,721.181,23,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,Yes
404,1781.931,18,Netherlands,Netherlands,Part-Time,Dutch,"Dutch, English",Netherlands,Female,No
401,1418.013,29,Netherlands,United Kingdom,Full-Time,Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
402,4680.443,30,Netherlands,Portugal,Full-Time,Dutch,"Dutch, German, English",Netherlands,Male,No
399,965.396,31,Belgium,United Kingdom,Full-Time,Dutch,"Chinese, Dutch, English, French, Italian",Belgium,Male,No
400,1812.132,19,Belgium,Belgium,Other,Dutch,"Dutch, English",Belgium,Female,Yes
410,3250.694,21,Spain,Belgium,DATA EXPIRED,Dutch,"Dutch, English, French, Italian",Spain,Female,Yes
403,1273.848,25,Netherlands,Netherlands,Part-Time,Dutch,"English, Dutch",Netherlands,Female,Yes
408,492.373,24,United Kingdom,United Kingdom,Other,English,"Dutch, English",United Kingdom,Female,Yes
