batch,annotator_1,annotator_2,alpha
batch_1,0,1,0.333
batch_1,0,2,0.382
batch_1,0,3,-0.078
batch_1,0,4,0.334
batch_1,0,5,0.42
batch_1,0,6,0.304
batch_1,1,2,0.495
batch_1,1,3,-0.207
batch_1,1,4,0.549
batch_1,1,5,0.308
batch_1,1,6,0.415
batch_1,2,3,-0.212
batch_1,2,4,0.577
batch_1,2,5,0.434
batch_1,2,6,0.439
batch_1,3,4,-0.109
batch_1,3,5,-0.114
batch_1,3,6,-0.243
batch_1,4,5,0.467
batch_1,4,6,0.377
batch_1,5,6,0.316
batch_2,10,11,0.103
batch_2,10,12,0.034
batch_2,10,414,0.272
batch_2,10,7,0.395
batch_2,10,8,0.31
batch_2,10,9,0.294
batch_2,11,12,0.078
batch_2,11,414,0.643
batch_2,11,7,0.163
batch_2,11,8,0.15
batch_2,11,9,0.492
batch_2,12,414,0.016
batch_2,12,7,0.127
batch_2,12,8,-0.138
batch_2,12,9,-0.014
batch_2,414,7,0.144
batch_2,414,8,0.284
batch_2,414,9,0.366
batch_2,7,8,0.157
batch_2,7,9,0.402
batch_2,8,9,0.194
batch_3,100,101,0.271
batch_3,100,102,0.192
batch_3,100,103,0.109
batch_3,100,104,0.234
batch_3,100,105,0.44
batch_3,100,106,0.148
batch_3,100,107,0.212
batch_3,101,102,0.313
batch_3,101,103,0.271
batch_3,101,104,0.293
batch_3,101,105,0.389
batch_3,101,106,0.275
batch_3,101,107,0.187
batch_3,102,103,0.162
batch_3,102,104,0.382
batch_3,102,105,0.091
batch_3,102,106,0.4
batch_3,102,107,0.006
batch_3,103,104,0.116
batch_3,103,105,0.07
batch_3,103,106,0.239
batch_3,103,107,-0.033
batch_3,104,105,0.108
batch_3,104,106,0.102
batch_3,104,107,-0.092
batch_3,105,106,0.21
batch_3,105,107,0.369
batch_3,106,107,0.148
batch_4,108,109,0.463
batch_4,108,110,0.375
batch_4,108,111,0.393
batch_4,108,112,0.318
batch_4,108,113,0.601
batch_4,108,114,0.141
batch_4,108,115,0.36
batch_4,109,110,0.554
batch_4,109,111,0.359
batch_4,109,112,0.571
batch_4,109,113,0.513
batch_4,109,114,0.179
batch_4,109,115,0.403
batch_4,110,111,0.4
batch_4,110,112,0.437
batch_4,110,113,0.599
batch_4,110,114,0.089
batch_4,110,115,0.261
batch_4,111,112,0.446
batch_4,111,113,0.55
batch_4,111,114,0.106
batch_4,111,115,0.178
batch_4,112,113,0.461
batch_4,112,114,0.208
batch_4,112,115,0.207
batch_4,113,114,0.332
batch_4,113,115,0.41
batch_4,114,115,0.271
batch_5,116,117,0.323
batch_5,116,118,0.167
batch_5,116,119,0.339
batch_5,116,120,-0.027
batch_5,116,121,0.062
batch_5,116,122,0.098
batch_5,116,123,0.092
batch_5,117,118,0.249
batch_5,117,119,0.265
batch_5,117,120,-0.003
batch_5,117,121,0.247
batch_5,117,122,0.273
batch_5,117,123,0.246
batch_5,118,119,0.086
batch_5,118,120,0.013
batch_5,118,121,0.331
batch_5,118,122,0.113
batch_5,118,123,0.072
batch_5,119,120,0.173
batch_5,119,121,-0.022
batch_5,119,122,0.067
batch_5,119,123,0.168
batch_5,120,121,-0.121
batch_5,120,122,0.126
batch_5,120,123,-0.088
batch_5,121,122,0.129
batch_5,121,123,0.244
batch_5,122,123,0.223
batch_6,124,125,0.184
batch_6,124,126,0.206
batch_6,124,127,0.19
batch_6,124,128,0.045
batch_6,124,129,0.168
batch_6,124,130,0.124
batch_6,124,131,0.17
batch_6,124,132,0.077
batch_6,124,133,0.624
batch_6,125,126,0.62
batch_6,125,127,0.26
batch_6,125,128,0.294
batch_6,125,129,0.609
batch_6,125,130,0.009
batch_6,125,131,0.204
batch_6,125,132,0.534
batch_6,125,133,0.253
batch_6,126,127,0.3
batch_6,126,128,0.208
batch_6,126,129,0.656
batch_6,126,130,-0.002
batch_6,126,131,0.416
batch_6,126,132,0.652
batch_6,126,133,0.211
batch_6,127,128,0.18
batch_6,127,129,0.208
batch_6,127,130,0.211
batch_6,127,131,0.315
batch_6,127,132,0.189
batch_6,127,133,0.251
batch_6,128,129,0.453
batch_6,128,130,0.013
batch_6,128,131,0.071
batch_6,128,132,0.245
batch_6,128,133,0.177
batch_6,129,130,-0.044
batch_6,129,131,0.37
batch_6,129,132,0.541
batch_6,129,133,0.28
batch_6,130,131,0.291
batch_6,130,132,-0.062
batch_6,130,133,0.216
batch_6,131,132,0.258
batch_6,131,133,0.251
batch_6,132,133,0.224
batch_7,13,14,0.483
batch_7,13,15,0.237
batch_7,13,16,0.241
batch_7,13,17,0.277
batch_7,13,18,0.173
batch_7,13,19,0.465
batch_7,13,20,-0.179
batch_7,14,15,0.168
batch_7,14,16,0.442
batch_7,14,17,0.424
batch_7,14,18,0.296
batch_7,14,19,0.627
batch_7,14,20,-0.213
batch_7,15,16,0.081
batch_7,15,17,0.09
batch_7,15,18,-0.178
batch_7,15,19,0.015
batch_7,15,20,-0.464
batch_7,16,17,0.489
batch_7,16,18,0.285
batch_7,16,19,0.618
batch_7,16,20,-0.214
batch_7,17,18,0.327
batch_7,17,19,0.448
batch_7,17,20,-0.189
batch_7,18,19,0.447
batch_7,18,20,-0.098
batch_7,19,20,-0.257
batch_8,134,135,0.371
batch_8,134,136,0.252
batch_8,134,137,0.385
batch_8,134,138,-0.081
batch_8,134,139,0.346
batch_8,134,140,0.364
batch_8,135,136,0.433
batch_8,135,137,0.433
batch_8,135,138,0.036
batch_8,135,139,0.316
batch_8,135,140,0.47
batch_8,136,137,0.826
batch_8,136,138,-0.046
batch_8,136,139,0.585
batch_8,136,140,0.572
batch_8,137,138,-0.007
batch_8,137,139,0.472
batch_8,137,140,0.524
batch_8,138,139,-0.03
batch_8,138,140,-0.054
batch_8,139,140,0.432
batch_9,141,142,0.424
batch_9,141,143,0.416
batch_9,141,144,0.262
batch_9,141,145,0.277
batch_9,141,146,0.287
batch_9,141,147,0.214
batch_9,141,148,0.097
batch_9,142,143,0.541
batch_9,142,144,0.033
batch_9,142,145,0.421
batch_9,142,146,0.622
batch_9,142,147,0.439
batch_9,142,148,0.043
batch_9,143,144,-0.066
batch_9,143,145,0.419
batch_9,143,146,0.327
batch_9,143,147,0.214
batch_9,143,148,0.006
batch_9,144,145,0.098
batch_9,144,146,-0.049
batch_9,144,147,-0.137
batch_9,144,148,-0.046
batch_9,145,146,0.312
batch_9,145,147,0.27
batch_9,145,148,-0.011
batch_9,146,147,0.368
batch_9,146,148,-0.002
batch_9,147,148,0.026
batch_10,149,150,0.408
batch_10,149,151,0.634
batch_10,149,152,0.406
batch_10,149,153,0.359
batch_10,149,154,0.318
batch_10,149,155,0.549
batch_10,149,156,0.123
batch_10,149,157,0.384
batch_10,150,151,0.474
batch_10,150,152,0.516
batch_10,150,153,0.381
batch_10,150,154,0.282
batch_10,150,155,0.41
batch_10,150,156,-0.046
batch_10,150,157,0.149
batch_10,151,152,0.509
batch_10,151,153,0.356
batch_10,151,154,0.318
batch_10,151,155,0.539
batch_10,151,156,0.1
batch_10,151,157,0.131
batch_10,152,153,0.607
batch_10,152,154,0.316
batch_10,152,155,0.508
batch_10,152,156,0.031
batch_10,152,157,0.161
batch_10,153,154,0.342
batch_10,153,155,0.415
batch_10,153,156,0.006
batch_10,153,157,0.108
batch_10,154,155,0.271
batch_10,154,156,0.144
batch_10,154,157,0.255
batch_10,155,156,-0.133
batch_10,155,157,0.138
batch_10,156,157,0.042
batch_11,158,159,-0.258
batch_11,158,160,-0.041
batch_11,158,161,-0.244
batch_11,158,162,-0.297
batch_11,158,163,-0.188
batch_11,158,164,-0.142
batch_11,158,165,-0.252
batch_11,158,166,-0.236
batch_11,158,167,-0.14
batch_11,158,168,-0.027
batch_11,158,169,-0.049
batch_11,159,160,0.287
batch_11,159,161,0.601
batch_11,159,162,0.644
batch_11,159,163,0.592
batch_11,159,164,0.368
batch_11,159,165,0.405
batch_11,159,166,0.425
batch_11,159,167,0.437
batch_11,159,168,0.215
batch_11,159,169,-0.007
batch_11,160,161,0.21
batch_11,160,162,-0.012
batch_11,160,163,0.231
batch_11,160,164,0.228
batch_11,160,165,0.226
batch_11,160,166,0.017
batch_11,160,167,0.169
batch_11,160,168,0.468
batch_11,160,169,0.235
batch_11,161,162,0.421
batch_11,161,163,0.48
batch_11,161,164,0.351
batch_11,161,165,0.449
batch_11,161,166,0.346
batch_11,161,167,0.441
batch_11,161,168,0.225
batch_11,161,169,-0.135
batch_11,162,163,0.532
batch_11,162,164,0.204
batch_11,162,165,0.306
batch_11,162,166,0.163
batch_11,162,167,0.414
batch_11,162,168,-0.029
batch_11,162,169,-0.157
batch_11,163,164,0.402
batch_11,163,165,0.299
batch_11,163,166,0.21
batch_11,163,167,0.362
batch_11,163,168,0.098
batch_11,163,169,-0.027
batch_11,164,165,0.519
batch_11,164,166,0.279
batch_11,164,167,0.381
batch_11,164,168,0.34
batch_11,164,169,0.15
batch_11,165,166,0.311
batch_11,165,167,0.25
batch_11,165,168,0.291
batch_11,165,169,0.034
batch_11,166,167,0.262
batch_11,166,168,-0.02
batch_11,166,169,-0.115
batch_11,167,168,0.127
batch_11,167,169,0.101
batch_11,168,169,0.312
batch_12,170,171,0.141
batch_12,170,172,0.048
batch_12,170,173,0.069
batch_12,170,174,0.137
batch_12,170,175,-0.002
batch_12,170,176,-0.001
batch_12,171,172,0.423
batch_12,171,173,0.419
batch_12,171,174,0.444
batch_12,171,175,0.449
batch_12,171,176,0.365
batch_12,172,173,0.688
batch_12,172,174,0.339
batch_12,172,175,0.478
batch_12,172,176,0.177
batch_12,173,174,0.431
batch_12,173,175,0.404
batch_12,173,176,0.122
batch_12,174,175,0.412
batch_12,174,176,0.507
batch_12,175,176,0.17
batch_13,177,178,-0.009
batch_13,177,179,-0.1
batch_13,177,180,0.104
batch_13,177,181,-0.165
batch_13,177,182,0.142
batch_13,177,183,0.072
batch_13,177,184,-0.059
batch_13,177,185,0.035
batch_13,178,179,0.483
batch_13,178,180,0.128
batch_13,178,181,0.394
batch_13,178,182,0.486
batch_13,178,183,0.598
batch_13,178,184,0.601
batch_13,178,185,0.275
batch_13,179,180,0.085
batch_13,179,181,0.152
batch_13,179,182,0.495
batch_13,179,183,0.446
batch_13,179,184,0.371
batch_13,179,185,0.244
batch_13,180,181,-0.098
batch_13,180,182,0.252
batch_13,180,183,0.203
batch_13,180,184,0.143
batch_13,180,185,0.144
batch_13,181,182,0.149
batch_13,181,183,0.277
batch_13,181,184,0.16
batch_13,181,185,0.236
batch_13,182,183,0.417
batch_13,182,184,0.346
batch_13,182,185,0.306
batch_13,183,184,0.514
batch_13,183,185,0.327
batch_13,184,185,0.377
batch_14,186,187,0.123
batch_14,186,188,-0.19
batch_14,186,189,0.01
batch_14,186,190,0.063
batch_14,186,191,0.148
batch_14,186,192,0.275
batch_14,186,193,0.046
batch_14,187,188,0.063
batch_14,187,189,0.449
batch_14,187,190,0.386
batch_14,187,191,0.414
batch_14,187,192,0.357
batch_14,187,193,0.637
batch_14,188,189,0.156
batch_14,188,190,0.147
batch_14,188,191,0.212
batch_14,188,192,-0.058
batch_14,188,193,0.075
batch_14,189,190,0.43
batch_14,189,191,0.345
batch_14,189,192,0.296
batch_14,189,193,0.29
batch_14,190,191,0.299
batch_14,190,192,0.205
batch_14,190,193,0.4
batch_14,191,192,0.248
batch_14,191,193,0.358
batch_14,192,193,0.308
batch_15,194,195,0.113
batch_15,194,196,-0.018
batch_15,194,197,0.231
batch_15,194,198,0.338
batch_15,194,199,0.168
batch_15,194,200,0.337
batch_15,195,196,-0.113
batch_15,195,197,-0.083
batch_15,195,198,-0.12
batch_15,195,199,0.178
batch_15,195,200,-0.108
batch_15,196,197,-0.03
batch_15,196,198,0.013
batch_15,196,199,-0.063
batch_15,196,200,-0.025
batch_15,197,198,0.612
batch_15,197,199,0.352
batch_15,197,200,0.341
batch_15,198,199,0.32
batch_15,198,200,0.264
batch_15,199,200,0.16
batch_16,201,202,0.144
batch_16,201,203,0.29
batch_16,201,204,-0.011
batch_16,201,205,0.305
batch_16,201,206,0.251
batch_16,201,207,0.533
batch_16,202,203,0.31
batch_16,202,204,0.115
batch_16,202,205,0.099
batch_16,202,206,0.313
batch_16,202,207,0.235
batch_16,203,204,0.101
batch_16,203,205,0.154
batch_16,203,206,0.22
batch_16,203,207,0.319
batch_16,204,205,0.017
batch_16,204,206,0.291
batch_16,204,207,0.042
batch_16,205,206,0.223
batch_16,205,207,0.495
batch_16,206,207,0.3
batch_17,208,209,0.515
batch_17,208,210,0.211
batch_17,208,211,0.293
batch_17,208,212,0.316
batch_17,208,213,0.382
batch_17,208,214,0.52
batch_17,208,215,0.417
batch_17,208,216,0.445
batch_17,209,210,0.451
batch_17,209,211,0.43
batch_17,209,212,0.261
batch_17,209,213,0.165
batch_17,209,214,0.372
batch_17,209,215,0.51
batch_17,209,216,0.276
batch_17,210,211,0.357
batch_17,210,212,0.198
batch_17,210,213,0.067
batch_17,210,214,0.382
batch_17,210,215,0.487
batch_17,210,216,0.438
batch_17,211,212,0.325
batch_17,211,213,0.155
batch_17,211,214,0.38
batch_17,211,215,0.277
batch_17,211,216,0.23
batch_17,212,213,0.26
batch_17,212,214,0.279
batch_17,212,215,0.299
batch_17,212,216,0.409
batch_17,213,214,0.192
batch_17,213,215,0.161
batch_17,213,216,0.219
batch_17,214,215,0.492
batch_17,214,216,0.482
batch_17,215,216,0.46
batch_18,21,22,-0.036
batch_18,21,23,0.004
batch_18,21,24,0.032
batch_18,21,25,0.021
batch_18,21,26,0.077
batch_18,21,27,-0.097
batch_18,21,28,-0.019
batch_18,22,23,0.566
batch_18,22,24,0.599
batch_18,22,25,0.623
batch_18,22,26,0.256
batch_18,22,27,0.703
batch_18,22,28,0.413
batch_18,23,24,0.697
batch_18,23,25,0.459
batch_18,23,26,0.475
batch_18,23,27,0.538
batch_18,23,28,0.577
batch_18,24,25,0.505
batch_18,24,26,0.406
batch_18,24,27,0.571
batch_18,24,28,0.346
batch_18,25,26,0.293
batch_18,25,27,0.48
batch_18,25,28,0.356
batch_18,26,27,0.206
batch_18,26,28,0.101
batch_18,27,28,0.446
batch_19,217,218,0.327
batch_19,217,219,0.155
batch_19,217,220,0.456
batch_19,217,221,0.322
batch_19,217,222,0.485
batch_19,217,399,0.177
batch_19,218,219,0.229
batch_19,218,220,0.411
batch_19,218,221,0.448
batch_19,218,222,0.506
batch_19,218,399,0.49
batch_19,219,220,0.19
batch_19,219,221,0.157
batch_19,219,222,0.183
batch_19,219,399,0.212
batch_19,220,221,0.331
batch_19,220,222,0.539
batch_19,220,399,0.304
batch_19,221,222,0.47
batch_19,221,399,0.279
batch_19,222,399,0.415
batch_20,223,224,0.216
batch_20,223,225,0.427
batch_20,223,226,0.395
batch_20,223,227,0.266
batch_20,223,228,0.296
batch_20,223,229,0.31
batch_20,223,230,0.108
batch_20,224,225,0.216
batch_20,224,226,0.434
batch_20,224,227,0.249
batch_20,224,228,0.425
batch_20,224,229,0.378
batch_20,224,230,0.195
batch_20,225,226,0.255
batch_20,225,227,0.237
batch_20,225,228,0.159
batch_20,225,229,0.207
batch_20,225,230,0.36
batch_20,226,227,0.294
batch_20,226,228,0.496
batch_20,226,229,0.54
batch_20,226,230,0.113
batch_20,227,228,0.355
batch_20,227,229,0.282
batch_20,227,230,0.051
batch_20,228,229,0.441
batch_20,228,230,0.015
batch_20,229,230,0.189
batch_21,231,232,0.242
batch_21,231,233,0.421
batch_21,231,234,0.507
batch_21,231,235,0.256
batch_21,231,236,0.355
batch_21,231,237,0.29
batch_21,231,238,0.018
batch_21,231,239,0.507
batch_21,232,233,0.33
batch_21,232,234,0.437
batch_21,232,235,0.408
batch_21,232,236,0.17
batch_21,232,237,0.248
batch_21,232,238,-0.041
batch_21,232,239,0.501
batch_21,233,234,0.287
batch_21,233,235,0.35
batch_21,233,236,0.385
batch_21,233,237,0.576
batch_21,233,238,-0.079
batch_21,233,239,0.37
batch_21,234,235,0.228
batch_21,234,236,0.287
batch_21,234,237,0.207
batch_21,234,238,0.036
batch_21,234,239,0.526
batch_21,235,236,0.041
batch_21,235,237,0.345
batch_21,235,238,0.079
batch_21,235,239,0.337
batch_21,236,237,0.263
batch_21,236,238,-0.083
batch_21,236,239,0.365
batch_21,237,238,-0.111
batch_21,237,239,0.287
batch_21,238,239,-0.003
batch_22,240,241,0.45
batch_22,240,242,0.13
batch_22,240,243,0.309
batch_22,240,244,0.099
batch_22,240,245,0.126
batch_22,240,246,0.181
batch_22,241,242,0.265
batch_22,241,243,0.563
batch_22,241,244,0.329
batch_22,241,245,0.527
batch_22,241,246,0.334
batch_22,242,243,0.259
batch_22,242,244,0.076
batch_22,242,245,0.132
batch_22,242,246,0.114
batch_22,243,244,0.556
batch_22,243,245,0.297
batch_22,243,246,0.377
batch_22,244,245,0.397
batch_22,244,246,0.472
batch_22,245,246,0.536
batch_23,247,248,0.391
batch_23,247,249,0.432
batch_23,247,250,0.515
batch_23,247,251,0.261
batch_23,247,252,0.227
batch_23,247,412,0.642
batch_23,248,249,0.379
batch_23,248,250,0.32
batch_23,248,251,0.406
batch_23,248,252,0.026
batch_23,248,412,0.363
batch_23,249,250,0.401
batch_23,249,251,0.118
batch_23,249,252,0.216
batch_23,249,412,0.342
batch_23,250,251,0.387
batch_23,250,252,0.176
batch_23,250,412,0.497
batch_23,251,252,-0.028
batch_23,251,412,0.23
batch_23,252,412,0.236
batch_24,253,254,-0.189
batch_24,253,255,-0.106
batch_24,253,256,-0.058
batch_24,253,257,0.054
batch_24,253,258,-0.093
batch_24,253,259,-0.213
batch_24,254,255,0.563
batch_24,254,256,0.518
batch_24,254,257,0.313
batch_24,254,258,0.423
batch_24,254,259,0.717
batch_24,255,256,0.417
batch_24,255,257,0.204
batch_24,255,258,0.166
batch_24,255,259,0.502
batch_24,256,257,0.213
batch_24,256,258,0.337
batch_24,256,259,0.508
batch_24,257,258,0.296
batch_24,257,259,0.343
batch_24,258,259,0.468
batch_25,260,261,0.469
batch_25,260,262,0.487
batch_25,260,263,0.304
batch_25,260,264,0.415
batch_25,260,265,0.479
batch_25,260,411,0.409
batch_25,261,262,0.463
batch_25,261,263,0.226
batch_25,261,264,0.267
batch_25,261,265,0.356
batch_25,261,411,0.309
batch_25,262,263,0.205
batch_25,262,264,0.363
batch_25,262,265,0.258
batch_25,262,411,0.284
batch_25,263,264,0.115
batch_25,263,265,0.169
batch_25,263,411,0.32
batch_25,264,265,0.359
batch_25,264,411,0.526
batch_25,265,411,0.322
batch_26,266,267,0.364
batch_26,266,268,0.109
batch_26,266,269,-0.217
batch_26,266,270,0.176
batch_26,266,271,0.154
batch_26,266,410,0.034
batch_26,267,268,0.32
batch_26,267,269,-0.083
batch_26,267,270,0.111
batch_26,267,271,0.121
batch_26,267,410,-0.023
batch_26,268,269,0.092
batch_26,268,270,0.289
batch_26,268,271,0.365
batch_26,268,410,0.192
batch_26,269,270,-0.161
batch_26,269,271,-0.132
batch_26,269,410,-0.074
batch_26,270,271,0.245
batch_26,270,410,0.373
batch_26,271,410,0.116
